Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
    OP_EQUAL        shift and go to state 206
    OP_AND          shift and go to state 207
    OP_OR           shift and go to state 208
    OP_XOR          shift and go to state 209


state 155

    (45) statement -> RECORD expression .
    (56) statement -> RECORD expression . string_expression
    (102) expression -> expression . OP_PLUS expression
    (103) expression -> expression . OP_MINUS expression
    (104) expression -> expression . OP_MULTIPLY expression
    (105) expression -> expression . OP_DIVISION expression
    (106) expression -> expression . OP_MODULO expression
    (107) expression -> expression . OP_LESS expression
    (108) expression -> expression . OP_LESS_OR_EQUAL expression
    (109) expression -> expression . OP_GREATER expression
    (110) expression -> expression . OP_GREATER_OR_EQUAL expression
    (111) expression -> expression . OP_EQUAL expression
    (112) expression -> expression . OP_AND expression
    (113) expression -> expression . OP_OR expression
    (114) expression -> expression . OP_XOR expression
    (120) string_expression -> . STRING

    SET             reduce using rule 45 (statement -> RECORD expression .)
    TALK_TO_NODE    reduce using rule 45 (statement -> RECORD expression .)
    STOP            reduce using rule 45 (statement -> RECORD expression .)
    BEEP            reduce using rule 45 (statement -> RECORD expression .)
    RESETT          reduce using rule 45 (statement -> RECORD expression .)
    RESETDP         reduce using rule 45 (statement -> RECORD expression .)
    M_ON            reduce using rule 45 (statement -> RECORD expression .)
    M_OFF           reduce using rule 45 (statement -> RECORD expression .)
    M_THISWAY       reduce using rule 45 (statement -> RECORD expression .)
    M_CW            reduce using rule 45 (statement -> RECORD expression .)
    M_THATWAY       reduce using rule 45 (statement -> RECORD expression .)
    M_CCW           reduce using rule 45 (statement -> RECORD expression .)
    M_RD            reduce using rule 45 (statement -> RECORD expression .)
    STOPALL         reduce using rule 45 (statement -> RECORD expression .)
    ULED_ON         reduce using rule 45 (statement -> RECORD expression .)
    ULED_OFF        reduce using rule 45 (statement -> RECORD expression .)
    RTC_INIT        reduce using rule 45 (statement -> RECORD expression .)
    DISPLAY_CLS     reduce using rule 45 (statement -> RECORD expression .)
    TALK_TO_7SEG_1  reduce using rule 45 (statement -> RECORD expression .)
    TALK_TO_7SEG_2  reduce using rule 45 (statement -> RECORD expression .)
    TALK_TO_LCD_1   reduce using rule 45 (statement -> RECORD expression .)
    TALK_TO_LCD_2   reduce using rule 45 (statement -> RECORD expression .)
    CLEAR_TICK      reduce using rule 45 (statement -> RECORD expression .)
    OUTPUT          reduce using rule 45 (statement -> RECORD expression .)
    ONFOR           reduce using rule 45 (statement -> RECORD expression .)
    WAIT            reduce using rule 45 (statement -> RECORD expression .)
    RECORD          reduce using rule 45 (statement -> RECORD expression .)
    SETDP           reduce using rule 45 (statement -> RECORD expression .)
    ERASE           reduce using rule 45 (statement -> RECORD expression .)
    SETPOWER        reduce using rule 45 (statement -> RECORD expression .)
    SERVO_SET_H     reduce using rule 45 (statement -> RECORD expression .)
    SERVO_LT        reduce using rule 45 (statement -> RECORD expression .)
    SERVO_RT        reduce using rule 45 (statement -> RECORD expression .)
    TALK_TO_MOTOR   reduce using rule 45 (statement -> RECORD expression .)
    DISPLAY_SET_POS reduce using rule 45 (statement -> RECORD expression .)
    DISPLAY_SHOW    reduce using rule 45 (statement -> RECORD expression .)
    SET_TICK_RATE   reduce using rule 45 (statement -> RECORD expression .)
    SEND_MESSAGE    reduce using rule 45 (statement -> RECORD expression .)
    I2C_WRITE       reduce using rule 45 (statement -> RECORD expression .)
    SEND_MAIL       reduce using rule 45 (statement -> RECORD expression .)
    SEND_SMS        reduce using rule 45 (statement -> RECORD expression .)
    PLAY_SOUND      reduce using rule 45 (statement -> RECORD expression .)
    SHOW_IMAGE      reduce using rule 45 (statement -> RECORD expression .)
    NEW_RECORD_FILE reduce using rule 45 (statement -> RECORD expression .)
    SAY             reduce using rule 45 (statement -> RECORD expression .)
    SHOW_LOG_PLOT   reduce using rule 45 (statement -> RECORD expression .)
    PLAY            reduce using rule 45 (statement -> RECORD expression .)
    NEXT_TRACK      reduce using rule 45 (statement -> RECORD expression .)
    PREV_TRACK      reduce using rule 45 (statement -> RECORD expression .)
    GOTO_TRACK      reduce using rule 45 (statement -> RECORD expression .)
    ERASE_TRACKS    reduce using rule 45 (statement -> RECORD expression .)
    RFID_WRITE      reduce using rule 45 (statement -> RECORD expression .)
    USE_CAMERA      reduce using rule 45 (statement -> RECORD expression .)
    CLOSE_CAMERA    reduce using rule 45 (statement -> RECORD expression .)
    START_FIND_FACE reduce using rule 45 (statement -> RECORD expression .)
    STOP_FIND_FACE  reduce using rule 45 (statement -> RECORD expression .)
    TAKE_SNAP_SHOT  reduce using rule 45 (statement -> RECORD expression .)
    STOP_SOUND      reduce using rule 45 (statement -> RECORD expression .)
    USE_RFID        reduce using rule 45 (statement -> RECORD expression .)
    CLOSE_RFID      reduce using rule 45 (statement -> RECORD expression .)
    RFID_BEEP       reduce using rule 45 (statement -> RECORD expression .)
    USE_SMS         reduce using rule 45 (statement -> RECORD expression .)
    CLEARKEYS       reduce using rule 45 (statement -> RECORD expression .)
    FOREVER         reduce using rule 45 (statement -> RECORD expression .)
    REPEAT          reduce using rule 45 (statement -> RECORD expression .)
    WAITUNTIL       reduce using rule 45 (statement -> RECORD expression .)
    IF              reduce using rule 45 (statement -> RECORD expression .)
    IF_STATE_CHANGE reduce using rule 45 (statement -> RECORD expression .)
    IFELSE          reduce using rule 45 (statement -> RECORD expression .)
    TALKTO          reduce using rule 45 (statement -> RECORD expression .)
    PROCECURE_CALL_0_PARAM reduce using rule 45 (statement -> RECORD expression .)
    PROCECURE_CALL_1_PARAM reduce using rule 45 (statement -> RECORD expression .)
    PROCECURE_CALL_2_PARAM reduce using rule 45 (statement -> RECORD expression .)
    PROCECURE_CALL_3_PARAM reduce using rule 45 (statement -> RECORD expression .)
    PROCECURE_CALL_4_PARAM reduce using rule 45 (statement -> RECORD expression .)
    PROCECURE_CALL_5_PARAM reduce using rule 45 (statement -> RECORD expression .)
    PROCECURE_CALL_6_PARAM reduce using rule 45 (statement -> RECORD expression .)
    END             reduce using rule 45 (statement -> RECORD expression .)
    RBRACKET        reduce using rule 45 (statement -> RECORD expression .)
    OP_PLUS         shift and go to state 197
    OP_MINUS        shift and go to state 198
    OP_MULTIPLY     shift and go to state 199
    OP_DIVISION     shift and go to state 200
    OP_MODULO       shift and go to state 201
    OP_LESS         shift and go to state 202
    OP_LESS_OR_EQUAL shift and go to state 203
    OP_GREATER      shift and go to state 204
    OP_GREATER_OR_EQUAL shift and go to state 205
    OP_EQUAL        shift and go to state 206
    OP_AND          shift and go to state 207
    OP_OR           shift and go to state 208
    OP_XOR          shift and go to state 209
    STRING          shift and go to state 166

    string_expression              shift and go to state 221

state 156

    (46) statement -> SETDP expression .
    (102) expression -> expression . OP_PLUS expression
    (103) expression -> expression . OP_MINUS expression
    (104) expression -> expression . OP_MULTIPLY expression
    (105) expression -> expression . OP_DIVISION expression
    (106) expression -> expression . OP_MODULO expression
    (107) expression -> expression . OP_LESS expression
    (108) expression -> expression . OP_LESS_OR_EQUAL expression
    (109) expression -> expression . OP_GREATER expression
    (110) expression -> expression . OP_GREATER_OR_EQUAL expression
    (111) expression -> expression . OP_EQUAL expression
    (112) expression -> expression . OP_AND expression
    (113) expression -> expression . OP_OR expression
    (114) expression -> expression . OP_XOR expression

    SET             reduce using rule 46 (statement -> SETDP expression .)
    TALK_TO_NODE    reduce using rule 46 (statement -> SETDP expression .)
    STOP            reduce using rule 46 (statement -> SETDP expression .)
    BEEP            reduce using rule 46 (statement -> SETDP expression .)
    RESETT          reduce using rule 46 (statement -> SETDP expression .)
    RESETDP         reduce using rule 46 (statement -> SETDP expression .)
    M_ON            reduce using rule 46 (statement -> SETDP expression .)
    M_OFF           reduce using rule 46 (statement -> SETDP expression .)
    M_THISWAY       reduce using rule 46 (statement -> SETDP expression .)
    M_CW            reduce using rule 46 (statement -> SETDP expression .)
    M_THATWAY       reduce using rule 46 (statement -> SETDP expression .)
    M_CCW           reduce using rule 46 (statement -> SETDP expression .)
    M_RD            reduce using rule 46 (statement -> SETDP expression .)
    STOPALL         reduce using rule 46 (statement -> SETDP expression .)
    ULED_ON         reduce using rule 46 (statement -> SETDP expression .)
    ULED_OFF        reduce using rule 46 (statement -> SETDP expression .)
    RTC_INIT        reduce using rule 46 (statement -> SETDP expression .)
    DISPLAY_CLS     reduce using rule 46 (statement -> SETDP expression .)
    TALK_TO_7SEG_1  reduce using rule 46 (statement -> SETDP expression .)
    TALK_TO_7SEG_2  reduce using rule 46 (statement -> SETDP expression .)
    TALK_TO_LCD_1   reduce using rule 46 (statement -> SETDP expression .)
    TALK_TO_LCD_2   reduce using rule 46 (statement -> SETDP expression .)
    CLEAR_TICK      reduce using rule 46 (statement -> SETDP expression .)
    OUTPUT          reduce using rule 46 (statement -> SETDP expression .)
    ONFOR           reduce using rule 46 (statement -> SETDP expression .)
    WAIT            reduce using rule 46 (statement -> SETDP expression .)
    RECORD          reduce using rule 46 (statement -> SETDP expression .)
    SETDP           reduce using rule 46 (statement -> SETDP expression .)
    ERASE           reduce using rule 46 (statement -> SETDP expression .)
    SETPOWER        reduce using rule 46 (statement -> SETDP expression .)
    SERVO_SET_H     reduce using rule 46 (statement -> SETDP expression .)
    SERVO_LT        reduce using rule 46 (statement -> SETDP expression .)
    SERVO_RT        reduce using rule 46 (statement -> SETDP expression .)
    TALK_TO_MOTOR   reduce using rule 46 (statement -> SETDP expression .)
    DISPLAY_SET_POS reduce using rule 46 (statement -> SETDP expression .)
    DISPLAY_SHOW    reduce using rule 46 (statement -> SETDP expression .)
    SET_TICK_RATE   reduce using rule 46 (statement -> SETDP expression .)
    SEND_MESSAGE    reduce using rule 46 (statement -> SETDP expression .)
    I2C_WRITE       reduce using rule 46 (statement -> SETDP expression .)
    SEND_MAIL       reduce using rule 46 (statement -> SETDP expression .)
    SEND_SMS        reduce using rule 46 (statement -> SETDP expression .)
    PLAY_SOUND      reduce using rule 46 (statement -> SETDP expression .)
    SHOW_IMAGE      reduce using rule 46 (statement -> SETDP expression .)
